Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
v tenstau                      0.00000000E+00   7.9186305336E+02 +-    2.8981555527E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2288744740E+03 +-    3.8847929830E+01   
vpot v8                        0.00000000E+00   1.2288744740E+03 +-    3.8847929830E+01   
v coulomb                      0.00000000E+00   3.7590443170E+00 +-    8.7469663750E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2326335183E+03 +-    3.8884877228E+01   
enetot v8+tni                  0.00000000E+00   1.3387947671E+03 +-    4.0075639875E+01   
vpr cent                       0.00000000E+00   1.2932659637E+01 +-    4.2035789291E+00   
vpr tau                        0.00000000E+00   5.5142260644E+01 +-    6.1859571368E+00   
vpr sigma                      0.00000000E+00   3.8865453955E+00 +-    5.2222454193E+00   
vpr sigtau                     0.00000000E+00   3.6373452134E+02 +-    1.4020564876E+01   
vpr tensor                     0.00000000E+00   1.3154336066E+00 +-    3.7659970269E+00   
vpr tenstau                    0.00000000E+00   7.9186305336E+02 +-    2.8981555527E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2288744740E+03 +-    3.8847929830E+01   
vpotpr v8                      0.00000000E+00   1.2288744740E+03 +-    3.8847929830E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.8726510821E+00 +-    3.4903820159E-02   
neutron rms                    0.00000000E+00   1.9283166494E+00 +-    3.6375258589E-02   
total rms                      0.00000000E+00   1.8998770008E+00 +-    3.0629317950E-02   
neutron-proton rms             0.00000000E+00   5.5665567311E-02 +-    3.6484319705E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3321857528E+03 +-    3.9779821377E+01   
acceptance                     0.00000000E+00   5.1930000000E-01 +-    4.9962737115E-03   
acceptance-spin                0.00000000E+00   5.7620000000E-01 +-    4.9415944795E-03   
Time for propagation (sec) (min) =           3.162      0.053
Time for energies (sec) (min) =             38.723      0.645
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.885      0.698
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           608.603     10.143

iteration =                              15
walker number =                        1000
total energy-propagated        0.00000000E+00   1.4277382720E+03 +-    4.2020388131E+01   
kinetic energy                 0.00000000E+00   9.7730656698E+01 +-    5.6766398164E+00   
potential energy               0.00000000E+00   1.3300076153E+03 +-    4.1055325371E+01   
im energy                      0.00000000E+00  -1.6397421357E+00 +-    2.2290080354E+01   
imkin energy                   0.00000000E+00   4.3268642945E-01 +-    1.4294486400E+00   
impot energy                   0.00000000E+00  -2.0724285652E+00 +-    2.1863530582E+01   
v cent                         0.00000000E+00   2.4155806129E+01 +-    5.4561507849E+00   
v tau                          0.00000000E+00   7.0653048087E+01 +-    7.4071625819E+00   
v sigma                        0.00000000E+00   7.5400373915E+00 +-    5.1395375535E+00   
v sigtau                       0.00000000E+00   3.6285308687E+02 +-    1.4941378052E+01   
v tensor                       0.00000000E+00  -9.7443742277E+00 +-    3.9371459123E+00   
v tenstau                      0.00000000E+00   8.7455001104E+02 +-    2.8733411584E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.3300076153E+03 +-    4.1055325371E+01   
vpot v8                        0.00000000E+00   1.3300076153E+03 +-    4.1055325371E+01   
v coulomb                      0.00000000E+00   3.6677597144E+00 +-    8.4288713888E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.3336753750E+03 +-    4.1093474706E+01   
enetot v8+tni                  0.00000000E+00   1.4314060317E+03 +-    4.2061525024E+01   
vpr cent                       0.00000000E+00   2.4155806129E+01 +-    5.4561507849E+00   
vpr tau                        0.00000000E+00   7.0653048087E+01 +-    7.4071625819E+00   
vpr sigma                      0.00000000E+00   7.5400373915E+00 +-    5.1395375535E+00   
vpr sigtau                     0.00000000E+00   3.6285308687E+02 +-    1.4941378052E+01   
vpr tensor                     0.00000000E+00  -9.7443742277E+00 +-    3.9371459123E+00   
vpr tenstau                    0.00000000E+00   8.7455001104E+02 +-    2.8733411584E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.3300076153E+03 +-    4.1055325371E+01   
vpotpr v8                      0.00000000E+00   1.3300076153E+03 +-    4.1055325371E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9321816824E+00 +-    3.5252581314E-02   
neutron rms                    0.00000000E+00   1.9382922528E+00 +-    3.6710896816E-02   
total rms                      0.00000000E+00   1.9346102697E+00 +-    3.0876762137E-02   
neutron-proton rms             0.00000000E+00   6.1105703779E-03 +-    3.6926742026E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.4308994846E+03 +-    4.1835980140E+01   
acceptance                     0.00000000E+00   5.1250000000E-01 +-    4.9984372558E-03   
acceptance-spin                0.00000000E+00   5.7710000000E-01 +-    4.9401982754E-03   
Time for propagation (sec) (min) =           3.161      0.053
Time for energies (sec) (min) =             38.424      0.640
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.586      0.693
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           650.192     10.837

iteration =                              16
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3899183192E+03 +-    4.0617102353E+01   
kinetic energy                 0.00000000E+00   1.0218579197E+02 +-    5.0554442187E+00   
potential energy               0.00000000E+00   1.2877325272E+03 +-    3.9262938592E+01   
im energy                      0.00000000E+00   7.3053721868E+00 +-    2.1040449841E+01   
imkin energy                   0.00000000E+00   1.6425668824E+00 +-    1.5889175735E+00   
impot energy                   0.00000000E+00   5.6628053044E+00 +-    2.0634172129E+01   
v cent                         0.00000000E+00   1.8131294610E+01 +-    4.5269179122E+00   
v tau                          0.00000000E+00   5.8828363662E+01 +-    6.4816719184E+00   
v sigma                        0.00000000E+00   8.5124753676E+00 +-    5.0579003622E+00   
v sigtau                       0.00000000E+00   3.6110799944E+02 +-    1.3889654678E+01   
v tensor                       0.00000000E+00  -5.2861893980E+00 +-    4.2015074742E+00   
v tenstau                      0.00000000E+00   8.4643858352E+02 +-    2.8935779984E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2877325272E+03 +-    3.9262938592E+01   
vpot v8                        0.00000000E+00   1.2877325272E+03 +-    3.9262938592E+01   
v coulomb                      0.00000000E+00   3.6798433530E+00 +-    8.9564855137E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2914123706E+03 +-    3.9295786593E+01   
enetot v8+tni                  0.00000000E+00   1.3935981625E+03 +-    4.0653683817E+01   
vpr cent                       0.00000000E+00   1.8131294610E+01 +-    4.5269179122E+00   
vpr tau                        0.00000000E+00   5.8828363662E+01 +-    6.4816719184E+00   
vpr sigma                      0.00000000E+00   8.5124753676E+00 +-    5.0579003622E+00   
vpr sigtau                     0.00000000E+00   3.6110799944E+02 +-    1.3889654678E+01   
vpr tensor                     0.00000000E+00  -5.2861893980E+00 +-    4.2015074742E+00   
vpr tenstau                    0.00000000E+00   8.4643858352E+02 +-    2.8935779984E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2877325272E+03 +-    3.9262938592E+01   
vpotpr v8                      0.00000000E+00   1.2877325272E+03 +-    3.9262938592E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
