Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
vpr tenstau                    0.00000000E+00  -5.3353148338E+01 +-    2.5662245886E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1954102903E+02 +-    4.6830660460E+00   
vpotpr v8                      0.00000000E+00  -1.1954102903E+02 +-    4.6830660460E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9029913509E+00 +-    3.3207819425E-02   
neutron rms                    0.00000000E+00   1.9042713773E+00 +-    3.4075260718E-02   
total rms                      0.00000000E+00   1.9031877824E+00 +-    2.9903270492E-02   
neutron-proton rms             0.00000000E+00   1.2800263899E-03 +-    3.0875498435E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.1198822137E+01 +-    3.3922773850E+00   
acceptance                     0.00000000E+00   5.2870000000E-01 +-    4.9917563041E-03   
acceptance-spin                0.00000000E+00   5.7870000000E-01 +-    4.9376746551E-03   
Time for propagation (sec) (min) =           0.411      0.007
Time for energies (sec) (min) =              0.711      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.123      0.019
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            19.895      0.332

iteration =                              15
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1472849096E+01 +-    9.4638559815E-01   
kinetic energy                 0.00000000E+00   1.0556053936E+02 +-    5.0198127092E+00   
potential energy               0.00000000E+00  -1.2703338845E+02 +-    4.9931482837E+00   
im energy                      0.00000000E+00   4.8246508338E-01 +-    8.1384315667E-01   
imkin energy                   0.00000000E+00  -2.9392591378E-01 +-    1.3616569319E+00   
impot energy                   0.00000000E+00   7.7639099717E-01 +-    1.5737737139E+00   
v cent                         0.00000000E+00   1.4513299444E+01 +-    4.5646819090E+00   
v tau                          0.00000000E+00  -6.6086500878E+00 +-    6.3797366926E-01   
v sigma                        0.00000000E+00  -1.1866622894E+01 +-    7.4189146845E-01   
v sigtau                       0.00000000E+00  -6.4983406594E+01 +-    1.6410321621E+00   
v tensor                       0.00000000E+00   8.7134792247E-02 +-    3.3912418846E-01   
v tenstau                      0.00000000E+00  -5.8175143113E+01 +-    2.4857884895E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2703338845E+02 +-    4.9931482837E+00   
vpot v8                        0.00000000E+00  -1.2703338845E+02 +-    4.9931482837E+00   
v coulomb                      0.00000000E+00   7.6441964414E-01 +-    7.2099153794E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2626896881E+02 +-    4.9911605112E+00   
enetot v8+tni                  0.00000000E+00  -2.0708429452E+01 +-    9.4707194817E-01   
vpr cent                       0.00000000E+00   1.4513299444E+01 +-    4.5646819090E+00   
vpr tau                        0.00000000E+00  -6.6086500878E+00 +-    6.3797366926E-01   
vpr sigma                      0.00000000E+00  -1.1866622894E+01 +-    7.4189146845E-01   
vpr sigtau                     0.00000000E+00  -6.4983406594E+01 +-    1.6410321621E+00   
vpr tensor                     0.00000000E+00   8.7134792247E-02 +-    3.3912418846E-01   
vpr tenstau                    0.00000000E+00  -5.8175143113E+01 +-    2.4857884895E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2703338845E+02 +-    4.9931482837E+00   
vpotpr v8                      0.00000000E+00  -1.2703338845E+02 +-    4.9931482837E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9330754993E+00 +-    3.5650556632E-02   
neutron rms                    0.00000000E+00   1.8889942787E+00 +-    3.2854774450E-02   
total rms                      0.00000000E+00   1.9075546646E+00 +-    2.9688351815E-02   
neutron-proton rms             0.00000000E+00  -4.4081220599E-02 +-    3.3338352459E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.6475868694E+01 +-    3.2858621887E+00   
acceptance                     0.00000000E+00   5.1520000000E-01 +-    4.9976890660E-03   
acceptance-spin                0.00000000E+00   5.7410000000E-01 +-    4.9447870530E-03   
Time for propagation (sec) (min) =           0.419      0.007
Time for energies (sec) (min) =              0.712      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.131      0.019
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            21.029      0.350

iteration =                              16
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.4009253504E+01 +-    1.0383314849E+00   
kinetic energy                 0.00000000E+00   1.1113951581E+02 +-    4.2429517517E+00   
potential energy               0.00000000E+00  -1.3514876932E+02 +-    4.2207987425E+00   
im energy                      0.00000000E+00  -3.9067563377E-01 +-    1.0340902590E+00   
imkin energy                   0.00000000E+00  -2.3059540759E+00 +-    1.6670387468E+00   
impot energy                   0.00000000E+00   1.9152784422E+00 +-    1.5881655437E+00   
v cent                         0.00000000E+00   9.8796545093E+00 +-    3.8334724733E+00   
v tau                          0.00000000E+00  -6.7333667679E+00 +-    7.0413830427E-01   
v sigma                        0.00000000E+00  -1.1323182212E+01 +-    7.5855447306E-01   
v sigtau                       0.00000000E+00  -6.4166194860E+01 +-    1.5619228514E+00   
v tensor                       0.00000000E+00   7.9625037330E-01 +-    3.9978742492E-01   
v tenstau                      0.00000000E+00  -6.3601930358E+01 +-    2.9465956227E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.3514876932E+02 +-    4.2207987425E+00   
vpot v8                        0.00000000E+00  -1.3514876932E+02 +-    4.2207987425E+00   
v coulomb                      0.00000000E+00   7.6639459429E-01 +-    7.1270024750E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.3438237472E+02 +-    4.2189202474E+00   
enetot v8+tni                  0.00000000E+00  -2.3242858910E+01 +-    1.0382473037E+00   
vpr cent                       0.00000000E+00   9.8796545093E+00 +-    3.8334724733E+00   
vpr tau                        0.00000000E+00  -6.7333667679E+00 +-    7.0413830427E-01   
vpr sigma                      0.00000000E+00  -1.1323182212E+01 +-    7.5855447306E-01   
vpr sigtau                     0.00000000E+00  -6.4166194860E+01 +-    1.5619228514E+00   
vpr tensor                     0.00000000E+00   7.9625037330E-01 +-    3.9978742492E-01   
vpr tenstau                    0.00000000E+00  -6.3601930358E+01 +-    2.9465956227E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.3514876932E+02 +-    4.2207987425E+00   
vpotpr v8                      0.00000000E+00  -1.3514876932E+02 +-    4.2207987425E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9089430034E+00 +-    3.4828406141E-02   
neutron rms                    0.00000000E+00   1.9205051843E+00 +-    3.4322739699E-02   
total rms                      0.00000000E+00   1.9145553746E+00 +-    3.0315783128E-02   
neutron-proton rms             0.00000000E+00   1.1562180903E-02 +-    3.3253091325E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -3.0671829360E+01 +-    2.9432702692E+00   
acceptance                     0.00000000E+00   5.0690000000E-01 +-    4.9995238773E-03   
acceptance-spin                0.00000000E+00   5.7160000000E-01 +-    4.9484688541E-03   
Time for propagation (sec) (min) =           0.423      0.007
Time for energies (sec) (min) =              0.699      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.122      0.019
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            22.154      0.369

iteration =                              17
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1743666161E+01 +-    1.0096622085E+00   
kinetic energy                 0.00000000E+00   9.8826934334E+01 +-    4.6326998249E+00   
potential energy               0.00000000E+00  -1.2057060050E+02 +-    4.6623383183E+00   
im energy                      0.00000000E+00  -9.7849884605E-01 +-    9.5529175324E-01   
imkin energy                   0.00000000E+00   6.7438901094E-01 +-    1.5743170268E+00   
impot energy                   0.00000000E+00  -1.6528878570E+00 +-    1.8581519169E+00   
v cent                         0.00000000E+00   1.4449652471E+01 +-    4.1740413561E+00   
v tau                          0.00000000E+00  -5.8051159540E+00 +-    6.1333019044E-01   
